<!DOCTYPE html>,,,,,,,
"<html lang=""tr"">",,,,,,,
<head>,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,
    <title>Kelime KartlarÄ±</title>,,,,,,,
    <style>,,,,,,,
        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
        body { font-family: 'Roboto', sans-serif; background-color: #f0f2f5; color: #333; margin: 0; padding: 20px; },,,,,,
        .search-container { text-align: center; margin-bottom: 30px; padding: 10px; },,,,,,,
        #searchInput { width: 50%; max-width: 500px; padding: 15px 25px; font-size: 1.1em; border-radius: 30px; border: 1px solid #ddd; box-shadow: 0 4px 8px rgba(0,0,0,0.05); transition: all 0.3s ease-in-out; },,,,
        #searchInput:focus { outline: none; border-color: #007bff; box-shadow: 0 4px 12px rgba(0,123,255,0.2); },,,,
        .container { display: flex; flex-wrap: wrap; justify-content: center; gap: 25px; },,,,,,,
        .card { background-color: #ffffff; border-radius: 12px; box-shadow: 0 6px 12px rgba(0,0,0,0.1); overflow: hidden; width: 410px; transition: transform 0.2s ease-in-out; display: block; },,,,
        .card:hover { transform: translateY(-5px); },,,,,,,
        .card img { display: block; width: 410px; height: 349px; object-fit: cover; },,,,,,,
        .card-content { padding: 20px; },,,,,,,
        .word { font-size: 2em; color: #005A9C; margin: 0 0 10px 0; font-weight: 700; },,,,,,,
        .definition { font-size: 1.1em; color: #1d1d1d; margin: 0 0 15px 0; },,,,,,,
        .example { font-size: 1em; color: #2E7D32; font-style: italic; margin: 0; padding-left: 15px; border-left: 3px solid #AED581; },,,,,,,
    </style>,,,,,,,
</head>,,,,,,,
<body>,,,,,,,
"    <div class=""search-container"">",,,,,,,
"        <input type=""text"" id=""searchInput"" placeholder=""Kartlar iÃ§inde kelime ara..."">",,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"    <div class=""container"">",,,,,,,
,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/baba.png"" alt=""abi"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">abi</h2>",,,,,,,
"            <p class=""definition"">BÃ¼yÃ¼k erkek kardeÅŸ.</p>",,,,,,,
"            <p class=""example"">""Ben 9 yaÅŸÄ±ndayÄ±m"," abim 16 yaÅŸÄ±nda.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
"        <img src=""imgs/baba.png"" alt=""aÄŸabey"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aÄŸabey</h2>",,,,,,,
